Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\templates with glob **/*.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\locale with glob **/*.mo.
(0.000) SELECT "CERVECERIA_COMUNA"."ID", "CERVECERIA_COMUNA"."NOMBRE", "CERVECERIA_COMUNA"."CIUDAD_ID" FROM "CERVECERIA_COMUNA" WHERE "CERVECERIA_COMUNA"."ID" = 3 FETCH FIRST 21 ROWS ONLY; args=(3,); alias=default
(0.000) SELECT "CERVECERIA_USUARIO"."LAST_LOGIN", "CERVECERIA_USUARIO"."IS_SUPERUSER", "CERVECERIA_USUARIO"."ID", "CERVECERIA_USUARIO"."CORREO", "CERVECERIA_USUARIO"."NOMBRES", "CERVECERIA_USUARIO"."APELLIDOS", "CERVECERIA_USUARIO"."TELEFONO", "CERVECERIA_USUARIO"."DIRECCION", "CERVECERIA_USUARIO"."PASSWORD", "CERVECERIA_USUARIO"."IS_ACTIVE", "CERVECERIA_USUARIO"."IS_STAFF", "CERVECERIA_USUARIO"."DATE_JOINED" FROM "CERVECERIA_USUARIO" WHERE "CERVECERIA_USUARIO"."ID" = 2ffb770e6a3946778e68d0e11ded8672 FETCH FIRST 21 ROWS ONLY; args=('2ffb770e6a3946778e68d0e11ded8672',); alias=default
(0.016) INSERT INTO "CERVECERIA_PEDIDO" ("ID_USUARIO_ID", "COD_COMUNA_ID", "FECHA_PEDIDO", "FECHA_ENTREGA", "TIPO_ENTREGA", "CODIGO_ENVIO", "TIPO_DOCUMENTO", "IVA", "TOTAL_BOLETA", "COSTO_ENVIO") VALUES (2ffb770e6a3946778e68d0e11ded8672, 3, 2024-08-07, None, retiro, None, None, boleta, 2850.0, 17850) RETURNING "CERVECERIA_PEDIDO"."COD_PEDIDO" INTO 0; args=('2ffb770e6a3946778e68d0e11ded8672', 3, datetime.date(2024, 8, 7), None, 'retiro', None, 'boleta', 2850.0, 17850, 0, <django.db.backends.oracle.utils.InsertVar object at 0x000002691F2C2920>); alias=default
"POST /pedidos/ HTTP/1.1" 201 253
(0.000) SELECT "CERVECERIA_PEDIDO"."COD_PEDIDO", "CERVECERIA_PEDIDO"."ID_USUARIO_ID", "CERVECERIA_PEDIDO"."COD_COMUNA_ID", "CERVECERIA_PEDIDO"."FECHA_PEDIDO", "CERVECERIA_PEDIDO"."FECHA_ENTREGA", "CERVECERIA_PEDIDO"."TIPO_ENTREGA", "CERVECERIA_PEDIDO"."CODIGO_ENVIO", "CERVECERIA_PEDIDO"."TIPO_DOCUMENTO", "CERVECERIA_PEDIDO"."IVA", "CERVECERIA_PEDIDO"."TOTAL_BOLETA", "CERVECERIA_PEDIDO"."COSTO_ENVIO" FROM "CERVECERIA_PEDIDO" WHERE "CERVECERIA_PEDIDO"."COD_PEDIDO" = 49 FETCH FIRST 21 ROWS ONLY; args=(49,); alias=default
(0.000) SELECT "CERVECERIA_PRODUCTO"."COD_PRODUCTO", "CERVECERIA_PRODUCTO"."NOMBRE_PRODUCTO", "CERVECERIA_PRODUCTO"."DESCRIPCION_PRODUCTO", "CERVECERIA_PRODUCTO"."PRECIO_PRODUCTO", "CERVECERIA_PRODUCTO"."STOCK_PRODUCTO", "CERVECERIA_PRODUCTO"."GRADO_ALCOHOLICO", "CERVECERIA_PRODUCTO"."LITROS", "CERVECERIA_PRODUCTO"."IMAGEN" FROM "CERVECERIA_PRODUCTO" WHERE "CERVECERIA_PRODUCTO"."COD_PRODUCTO" = 2 FETCH FIRST 21 ROWS ONLY; args=(2,); alias=default
(0.000) UPDATE "CERVECERIA_PRODUCTO" SET "NOMBRE_PRODUCTO" = Cerveza Reporter, "DESCRIPCION_PRODUCTO" = Se juntan los poderes entre la Cervecería Fariña y la banda de Rap Interzona Cru A, "PRECIO_PRODUCTO" = 15000, "STOCK_PRODUCTO" = 187, "GRADO_ALCOHOLICO" = 5.4, "LITROS" = 473.0, "IMAGEN" = productos/452483872_1056681105822251_5361589187939241169_n_249yD4Y.jpg WHERE "CERVECERIA_PRODUCTO"."COD_PRODUCTO" = 2; args=('Cerveza Reporter', 'Se juntan los poderes entre la Cervecería Fariña y la banda de Rap Interzona Cru A', 15000, 187, 5.4, 473.0, 'productos/452483872_1056681105822251_5361589187939241169_n_249yD4Y.jpg', 2); alias=default
(0.000) INSERT INTO "CERVECERIA_DETALLE_PEDIDO" ("COD_PEDIDO_ID", "COD_PRODUCTO_ID", "PRECIO_UNITARIO", "CANTIDAD", "DESCUENTO") VALUES (49, 2, 15000, 1, 0.0) RETURNING "CERVECERIA_DETALLE_PEDIDO"."ID_DETALLE_PEDIDO" INTO <django.db.backends.oracle.utils.InsertVar object at 0x000002691F373BE0>; args=(49, 2, 15000, 1, 0.0, <django.db.backends.oracle.utils.InsertVar object at 0x000002691F373BE0>); alias=default
"POST /detalle_pedidos/ HTTP/1.1" 201 110
(0.000) 
            SELECT table_name, 't'
            FROM user_tables
            WHERE
                NOT EXISTS (
                    SELECT 1
                    FROM user_mviews
                    WHERE user_mviews.mview_name = user_tables.table_name
                )
            UNION ALL
            SELECT view_name, 'v' FROM user_views
            UNION ALL
            SELECT mview_name, 'v' FROM user_mviews
        ; args=None; alias=default
(0.000) SELECT "DJANGO_MIGRATIONS"."ID", "DJANGO_MIGRATIONS"."APP", "DJANGO_MIGRATIONS"."NAME", "DJANGO_MIGRATIONS"."APPLIED" FROM "DJANGO_MIGRATIONS"; args=(); alias=default
(0.015) 
            SELECT table_name, 't'
            FROM user_tables
            WHERE
                NOT EXISTS (
                    SELECT 1
                    FROM user_mviews
                    WHERE user_mviews.mview_name = user_tables.table_name
                )
            UNION ALL
            SELECT view_name, 'v' FROM user_views
            UNION ALL
            SELECT mview_name, 'v' FROM user_mviews
        ; args=None; alias=default
(0.000) SELECT "DJANGO_MIGRATIONS"."ID", "DJANGO_MIGRATIONS"."APP", "DJANGO_MIGRATIONS"."NAME", "DJANGO_MIGRATIONS"."APPLIED" FROM "DJANGO_MIGRATIONS"; args=(); alias=default
(0.015) 
            SELECT table_name, 't'
            FROM user_tables
            WHERE
                NOT EXISTS (
                    SELECT 1
                    FROM user_mviews
                    WHERE user_mviews.mview_name = user_tables.table_name
                )
            UNION ALL
            SELECT view_name, 'v' FROM user_views
            UNION ALL
            SELECT mview_name, 'v' FROM user_mviews
        ; args=None; alias=default
(0.000) SELECT "DJANGO_MIGRATIONS"."ID", "DJANGO_MIGRATIONS"."APP", "DJANGO_MIGRATIONS"."NAME", "DJANGO_MIGRATIONS"."APPLIED" FROM "DJANGO_MIGRATIONS"; args=(); alias=default
(0.015) 
            SELECT table_name, 't'
            FROM user_tables
            WHERE
                NOT EXISTS (
                    SELECT 1
                    FROM user_mviews
                    WHERE user_mviews.mview_name = user_tables.table_name
                )
            UNION ALL
            SELECT view_name, 'v' FROM user_views
            UNION ALL
            SELECT mview_name, 'v' FROM user_mviews
        ; args=None; alias=default
(0.016) 
            SELECT table_name, 't'
            FROM user_tables
            WHERE
                NOT EXISTS (
                    SELECT 1
                    FROM user_mviews
                    WHERE user_mviews.mview_name = user_tables.table_name
                )
            UNION ALL
            SELECT view_name, 'v' FROM user_views
            UNION ALL
            SELECT mview_name, 'v' FROM user_mviews
        ; args=None; alias=default
(0.000) SELECT "DJANGO_MIGRATIONS"."ID", "DJANGO_MIGRATIONS"."APP", "DJANGO_MIGRATIONS"."NAME", "DJANGO_MIGRATIONS"."APPLIED" FROM "DJANGO_MIGRATIONS"; args=(); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = admin; args=('admin',); alias=default
(0.015) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = admin AND "DJANGO_CONTENT_TYPE"."MODEL" = logentry) FETCH FIRST 21 ROWS ONLY; args=('admin', 'logentry'); alias=default
(0.000) SELECT "AUTH_PERMISSION"."CONTENT_TYPE_ID", "AUTH_PERMISSION"."CODENAME" FROM "AUTH_PERMISSION" INNER JOIN "DJANGO_CONTENT_TYPE" ON ("AUTH_PERMISSION"."CONTENT_TYPE_ID" = "DJANGO_CONTENT_TYPE"."ID") WHERE "AUTH_PERMISSION"."CONTENT_TYPE_ID" IN (1) ORDER BY "DJANGO_CONTENT_TYPE"."APP_LABEL" ASC, "DJANGO_CONTENT_TYPE"."MODEL" ASC, "AUTH_PERMISSION"."CODENAME" ASC; args=(1,); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = admin; args=('admin',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = auth; args=('auth',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = auth AND "DJANGO_CONTENT_TYPE"."MODEL" = permission) FETCH FIRST 21 ROWS ONLY; args=('auth', 'permission'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = auth AND "DJANGO_CONTENT_TYPE"."MODEL" = group) FETCH FIRST 21 ROWS ONLY; args=('auth', 'group'); alias=default
(0.000) SELECT "AUTH_PERMISSION"."CONTENT_TYPE_ID", "AUTH_PERMISSION"."CODENAME" FROM "AUTH_PERMISSION" INNER JOIN "DJANGO_CONTENT_TYPE" ON ("AUTH_PERMISSION"."CONTENT_TYPE_ID" = "DJANGO_CONTENT_TYPE"."ID") WHERE "AUTH_PERMISSION"."CONTENT_TYPE_ID" IN (2, 3) ORDER BY "DJANGO_CONTENT_TYPE"."APP_LABEL" ASC, "DJANGO_CONTENT_TYPE"."MODEL" ASC, "AUTH_PERMISSION"."CODENAME" ASC; args=(2, 3); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = auth; args=('auth',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = contenttypes; args=('contenttypes',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = contenttypes AND "DJANGO_CONTENT_TYPE"."MODEL" = contenttype) FETCH FIRST 21 ROWS ONLY; args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "AUTH_PERMISSION"."CONTENT_TYPE_ID", "AUTH_PERMISSION"."CODENAME" FROM "AUTH_PERMISSION" INNER JOIN "DJANGO_CONTENT_TYPE" ON ("AUTH_PERMISSION"."CONTENT_TYPE_ID" = "DJANGO_CONTENT_TYPE"."ID") WHERE "AUTH_PERMISSION"."CONTENT_TYPE_ID" IN (4) ORDER BY "DJANGO_CONTENT_TYPE"."APP_LABEL" ASC, "DJANGO_CONTENT_TYPE"."MODEL" ASC, "AUTH_PERMISSION"."CODENAME" ASC; args=(4,); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = contenttypes; args=('contenttypes',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = sessions; args=('sessions',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = sessions AND "DJANGO_CONTENT_TYPE"."MODEL" = session) FETCH FIRST 21 ROWS ONLY; args=('sessions', 'session'); alias=default
(0.000) SELECT "AUTH_PERMISSION"."CONTENT_TYPE_ID", "AUTH_PERMISSION"."CODENAME" FROM "AUTH_PERMISSION" INNER JOIN "DJANGO_CONTENT_TYPE" ON ("AUTH_PERMISSION"."CONTENT_TYPE_ID" = "DJANGO_CONTENT_TYPE"."ID") WHERE "AUTH_PERMISSION"."CONTENT_TYPE_ID" IN (5) ORDER BY "DJANGO_CONTENT_TYPE"."APP_LABEL" ASC, "DJANGO_CONTENT_TYPE"."MODEL" ASC, "AUTH_PERMISSION"."CODENAME" ASC; args=(5,); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = sessions; args=('sessions',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = authtoken; args=('authtoken',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = authtoken AND "DJANGO_CONTENT_TYPE"."MODEL" = token) FETCH FIRST 21 ROWS ONLY; args=('authtoken', 'token'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = authtoken AND "DJANGO_CONTENT_TYPE"."MODEL" = tokenproxy) FETCH FIRST 21 ROWS ONLY; args=('authtoken', 'tokenproxy'); alias=default
(0.000) SELECT "AUTH_PERMISSION"."CONTENT_TYPE_ID", "AUTH_PERMISSION"."CODENAME" FROM "AUTH_PERMISSION" INNER JOIN "DJANGO_CONTENT_TYPE" ON ("AUTH_PERMISSION"."CONTENT_TYPE_ID" = "DJANGO_CONTENT_TYPE"."ID") WHERE "AUTH_PERMISSION"."CONTENT_TYPE_ID" IN (6, 7) ORDER BY "DJANGO_CONTENT_TYPE"."APP_LABEL" ASC, "DJANGO_CONTENT_TYPE"."MODEL" ASC, "AUTH_PERMISSION"."CODENAME" ASC; args=(6, 7); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = authtoken; args=('authtoken',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria; args=('cerveceria',); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = producto) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'producto'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = usuario) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'usuario'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = pedido) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'pedido'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = detalle_pedido) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'detalle_pedido'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = gananciasproducto) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'gananciasproducto'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = pedidoentregado) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'pedidoentregado'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = pedidopendiente) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'pedidopendiente'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = ventascomuna) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'ventascomuna'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = ciudad) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'ciudad'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = region) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'region'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = comuna) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'comuna'); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE ("DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria AND "DJANGO_CONTENT_TYPE"."MODEL" = empresa) FETCH FIRST 21 ROWS ONLY; args=('cerveceria', 'empresa'); alias=default
(0.000) SELECT "AUTH_PERMISSION"."CONTENT_TYPE_ID", "AUTH_PERMISSION"."CODENAME" FROM "AUTH_PERMISSION" INNER JOIN "DJANGO_CONTENT_TYPE" ON ("AUTH_PERMISSION"."CONTENT_TYPE_ID" = "DJANGO_CONTENT_TYPE"."ID") WHERE "AUTH_PERMISSION"."CONTENT_TYPE_ID" IN (8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 90, 91) ORDER BY "DJANGO_CONTENT_TYPE"."APP_LABEL" ASC, "DJANGO_CONTENT_TYPE"."MODEL" ASC, "AUTH_PERMISSION"."CODENAME" ASC; args=(8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19); alias=default
(0.000) SELECT "DJANGO_CONTENT_TYPE"."ID", "DJANGO_CONTENT_TYPE"."APP_LABEL", "DJANGO_CONTENT_TYPE"."MODEL" FROM "DJANGO_CONTENT_TYPE" WHERE "DJANGO_CONTENT_TYPE"."APP_LABEL" = cerveceria; args=('cerveceria',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\templates with glob **/*.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\locale with glob **/*.mo.
(0.015) 
            SELECT table_name, 't'
            FROM user_tables
            WHERE
                NOT EXISTS (
                    SELECT 1
                    FROM user_mviews
                    WHERE user_mviews.mview_name = user_tables.table_name
                )
            UNION ALL
            SELECT view_name, 'v' FROM user_views
            UNION ALL
            SELECT mview_name, 'v' FROM user_mviews
        ; args=None; alias=default
(0.000) SELECT "DJANGO_MIGRATIONS"."ID", "DJANGO_MIGRATIONS"."APP", "DJANGO_MIGRATIONS"."NAME", "DJANGO_MIGRATIONS"."APPLIED" FROM "DJANGO_MIGRATIONS"; args=(); alias=default
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\lexer.py first seen with mtime 1662005406.1369398
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_binary.py first seen with mtime 1722788244.2165067
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1717020154.5645347
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1657052298.3671064
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\duration.py first seen with mtime 1657052298.4111164
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1657052298.4071155
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\security.py first seen with mtime 1657052298.3651059
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1657052469.691988
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\parser.py first seen with mtime 1717020154.5745351
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_winansi.py first seen with mtime 1723008587.0361724
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1657052469.873422
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1723008586.0192344
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1654546966.0
